"0","Anova_results <- aov(imdb_mlr)"
"0",""
"0","summary(Anova_results)"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
thtr_rel_year "
"1","   1"
"1","    0.7"
"1","     0.7"
"1","   1.445"
"1"," 0.22971"
"1","    "
"1","
thtr_rel_month"
"1","   1"
"1","    4.0"
"1","     4.0"
"1","   8.385"
"1"," 0.00391"
"1"," ** "
"1","
thtr_rel_day  "
"1","   1"
"1","    0.2"
"1","     0.2"
"1","   0.460"
"1"," 0.49792"
"1","    "
"1","
critics_score "
"1","   1"
"1","  445.2"
"1","   445.2"
"1"," 934.732"
"1"," < 2e-16"
"1"," ***"
"1","
critics_rating"
"1","   2"
"1","    7.9"
"1","     4.0"
"1","   8.322"
"1"," 0.00027"
"1"," ***"
"1","
Residuals     "
"1"," 644"
"1","  306.8"
"1","     0.5"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
